
name	CAMUS
	attack.size.x 503
	attack.size.y 667
frame	data/chars/CAMUS/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/05.png
	attack.damage.force 50
	attack.position.x 12
	attack.position.y -262
	attack.reaction.fall.force 1
	attack.size.x 415
	attack.size.y 645
frame	data/chars/CAMUS/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/07.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -365
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 787
frame	data/chars/CAMUS/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/09.png
	attack.damage.force 50
	attack.position.x -2
	attack.position.y -343
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 869
frame	data/chars/CAMUS/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/CAMUS/11.png









anim attack2





anim attack3
	



anim jump
	

    


anim jumpattack
	








