
name	GEMINI
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	
attack.damage.force 200
	attack.position.x -275
	attack.position.y -255
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 778
frame	data/chars/GEMINI/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/06.png	
	attack.damage.force 200
	attack.position.x -256
	attack.position.y -331
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 832
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	
attack.damage.force 200
	attack.position.x -275
	attack.position.y -255
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 778
frame	data/chars/GEMINI/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/06.png	
	attack.damage.force 200
	attack.position.x -256
	attack.position.y -331
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 832
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	
attack.damage.force 200
	attack.position.x -275
	attack.position.y -255
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 778
frame	data/chars/GEMINI/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/06.png	
	attack.damage.force 200
	attack.position.x -256
	attack.position.y -331
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 832
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	
attack.damage.force 200
	attack.position.x -275
	attack.position.y -255
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 778
frame	data/chars/GEMINI/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/06.png	
	attack.damage.force 200
	attack.position.x -256
	attack.position.y -331
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 832
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	
attack.damage.force 200
	attack.position.x -275
	attack.position.y -255
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 778
frame	data/chars/GEMINI/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/06.png	
	attack.damage.force 200
	attack.position.x -256
	attack.position.y -331
	attack.reaction.fall.force 1
	attack.size.x 1000
	attack.size.y 832
frame	data/chars/GEMINI/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/GEMINI/08.png	

	

move 180
	
frame	data/chars/GEMINI/00.png	

frame	data/chars/GEMINI/000.png	

frame	data/chars/GEMINI/null.png







anim attack2





anim attack3
	



anim jump
	

    


anim jumpattack
	








