name	horloge-flame
type    panel
shadow    0
setlayer 9000
speed 10
no_adjust_base  0
noquake        1 1
subject_to_gravity 0
subject_to_obstacle 0
subject_to_platform 0
animationscript	data/scripts/player.c

anim	idle
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png	
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	drawmethod scale 0.475 0.31
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png	
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png	
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
		drawmethod scale 0.45 0.30
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
	frame	data/chars/misc/horloge-flame/flame20.png
	frame	data/chars/misc/horloge-flame/flame21.png
	frame	data/chars/misc/horloge-flame/flame22.png
	frame	data/chars/misc/horloge-flame/flame23.png
	frame	data/chars/misc/horloge-flame/flame0.png
	frame	data/chars/misc/horloge-flame/flame1.png
	frame	data/chars/misc/horloge-flame/flame2.png
	frame	data/chars/misc/horloge-flame/flame3.png
	frame	data/chars/misc/horloge-flame/flame4.png
	frame	data/chars/misc/horloge-flame/flame5.png
	frame	data/chars/misc/horloge-flame/flame6.png
	frame	data/chars/misc/horloge-flame/flame7.png
	frame	data/chars/misc/horloge-flame/flame8.png
	frame	data/chars/misc/horloge-flame/flame9.png
	frame	data/chars/misc/horloge-flame/flame10.png
	frame	data/chars/misc/horloge-flame/flame11.png
	frame	data/chars/misc/horloge-flame/flame12.png
	frame	data/chars/misc/horloge-flame/flame13.png
	frame	data/chars/misc/horloge-flame/flame14.png
	frame	data/chars/misc/horloge-flame/flame15.png
	frame	data/chars/misc/horloge-flame/flame16.png
	frame	data/chars/misc/horloge-flame/flame17.png
	frame	data/chars/misc/horloge-flame/flame18.png
	frame	data/chars/misc/horloge-flame/flame19.png
