name          eagle2
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/misc/empty.gif
	delay	10
	frame	data/chars/misc/empty.gif

		
anim	fall
	loop	0
	delay	3
	offset	110 260
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif

		

		
anim	idle
	loop	1
	delay	4
	offset	110 260
	platform   1 1 1 1 1 1 1 1
	bbox	0 0 0 0
	frame	data/chars/2bug6/xidle01.gif
	offset	110 258
	frame	data/chars/2bug6/xidle01.gif
	offset	110 256
	frame	data/chars/2bug6/xidle02.gif
	offset	110 254
	frame	data/chars/2bug6/xidle02.gif
	offset	110 252
	sound	data/sounds/Eagle1.wav
	frame	data/chars/2bug6/xidle03.gif
	offset	110 250
	frame	data/chars/2bug6/xidle03.gif
	offset	110 248
	frame	data/chars/2bug6/xidle04.gif
	offset	110 250
	frame	data/chars/2bug6/xidle04.gif
	offset	110 252
	frame	data/chars/2bug6/xidle06.gif
	offset	110 254
	frame	data/chars/2bug6/xidle06.gif
	offset	110 256
	frame	data/chars/2bug6/xidle07.gif
	offset	110 258
	frame	data/chars/2bug6/xidle07.gif
	offset	110 260
	frame	data/chars/2bug6/xidle08.gif
	offset	110 262
	frame	data/chars/2bug6/xidle08.gif
	offset	110 264
	frame	data/chars/2bug6/xidle04.gif
	offset	110 262
	frame	data/chars/2bug6/xidle04.gif
	offset	110 260
	frame	data/chars/2bug6/xidle01.gif
	offset	110 258
	frame	data/chars/2bug6/xidle01.gif
	offset	110 256
	frame	data/chars/2bug6/xidle02.gif
	offset	110 254
	frame	data/chars/2bug6/xidle02.gif
	offset	110 252
	frame	data/chars/2bug6/xidle03.gif
	offset	110 250
	frame	data/chars/2bug6/xidle03.gif
	offset	110 248
	frame	data/chars/2bug6/xidle04.gif
	offset	110 250
	frame	data/chars/2bug6/xidle04.gif
	offset	110 252
	frame	data/chars/2bug6/xidle06.gif
	offset	110 254
	frame	data/chars/2bug6/xidle06.gif
	offset	110 256
	frame	data/chars/2bug6/xidle07.gif
	offset	110 258
	frame	data/chars/2bug6/xidle07.gif
	offset	110 260
	frame	data/chars/2bug6/xidle08.gif
	offset	110 262
	frame	data/chars/2bug6/xidle08.gif
	offset	110 264
	frame	data/chars/2bug6/xidle04.gif
	offset	110 262
	frame	data/chars/2bug6/xidle04.gif
		
anim	pain
	loop	0
	delay	3
	offset	110 260
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	move	-6
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
		
anim	rise
	loop	0
	delay	6
	offset	110 260
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/2bug6/xidle08.gif
		
anim	spawn
	loop	0
	delay	5
	offset	110 260
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/2bug6/xidle01.gif




anim	follow5
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	loop	0
	delay	10
	offset	110 260
	bbox	0 0 0 0
	platform   1 1 1 1 1 1 1 1
	frame	data/chars/2bug6/xidle01.gif
	frame	data/chars/2bug6/xidle01.gif
	frame	data/chars/2bug6/xidle01.gif
	frame	data/chars/2bug6/xidle01.gif
		
