
name	AIOLIA
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/24.png
	attack.damage.force 50
	attack.position.x -36
	attack.position.y 27
	attack.size.x 1000
	attack.size.y 985
frame	data/chars/AIOLIA/25.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/26.png
	attack.damage.force 50
	attack.position.x -24
	attack.position.y -45
	attack.size.x 1000
	attack.size.y 1000
frame	data/chars/AIOLIA/27.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/28.png
	attack.damage.force 50
	attack.position.x -33
	attack.position.y -51
	attack.size.x 1000
	attack.size.y 1000
frame	data/chars/AIOLIA/29.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/30.png
	attack.damage.force 50
	attack.position.x -39
	attack.position.y -61
	attack.size.x 1000
	attack.size.y 1000
frame	data/chars/AIOLIA/31.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/32.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y -85
	attack.size.x 1000
	attack.size.y 988
frame	data/chars/AIOLIA/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/05.png
	attack.damage.force 50
	attack.position.x -11
	attack.position.y 18
	attack.size.x 1000
	attack.size.y 955
frame	data/chars/AIOLIA/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/07.png

	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	






anim attack2
 range	-1000 1000
        loop	0
	offset	220 595
	delay	6

sound data/chars/AIOLIA/02.wav
dropv 4 1 0
custknife	leonesuper
	throwframe	4


	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/03.png
	attack.damage.force 50
	attack.position.x 55
	attack.position.y 436
	attack.size.x 378
	attack.size.y 231
frame	data/chars/AIOLIA/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/09.png
	attack.damage.force 50
	attack.position.x 49
	attack.position.y 433
	attack.size.x 354
	attack.size.y 222
frame	data/chars/AIOLIA/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/11.png
	attack.damage.force 50
	attack.position.x 55
	attack.position.y 436
	attack.size.x 378
	attack.size.y 231
frame	data/chars/AIOLIA/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/09.png
	attack.damage.force 50
	attack.position.x 49
	attack.position.y 433
	attack.size.x 354
	attack.size.y 222
frame	data/chars/AIOLIA/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/11.png
	attack.damage.force 50
	attack.position.x 55
	attack.position.y 436
	attack.size.x 378
	attack.size.y 231
frame	data/chars/AIOLIA/08.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/09.png
	attack.damage.force 50
	attack.position.x 49
	attack.position.y 433
	attack.size.x 354
	attack.size.y 222
frame	data/chars/AIOLIA/10.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/11.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png
	attack.damage.force 50
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/AIOLIA/02.png





anim attack3
	



anim jump
	

    


anim jumpattack
	








