name	Catapult
	frame	data/chars/Catapult/atk18.gif
	frame	data/chars/Catapult/atk19.gif
	frame	data/chars/Catapult/atk20.gif
	frame	data/chars/Catapult/atk21.gif
	frame	data/chars/Catapult/atk22.gif
	frame	data/chars/Catapult/atk23.gif
	frame	data/chars/Catapult/atk24.gif
	@cmd	target 2.5 1.25 15 0 0 1
	@cmd shooter2 "FlameBall" 0 170 0 0.8 0.5 0
	frame	data/chars/Catapult/atk25.gif
	throwframe	33
	delay	6
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-1.gif
	frame	data/chars/Catapult/atk2-2.gif
	frame	data/chars/Catapult/atk2-3.gif
	frame	data/chars/Catapult/atk2-4.gif
	frame	data/chars/Catapult/atk2-5.gif
	frame	data/chars/Catapult/atk2-6.gif
	frame	data/chars/Catapult/atk2-7.gif
	frame	data/chars/Catapult/atk2-8.gif
	frame	data/chars/Catapult/atk2-9.gif
	frame	data/chars/Catapult/atk2-10.gif

anim	death
	loop	0
		delay  10
		offset  103  200
		sound  data/sounds/klunk.wav
	frame	data/chars/Catapult/pain5.gif
	frame	data/chars/Catapult/pain6.gif
	frame	data/chars/Catapult/pain7.gif
	@cmd spawn01 "smoke1" 0 0 5
	frame	data/chars/Catapult/pain8.gif

anim	fall
	jumpframe 0 0 0
	loop	0
	delay	1
	offset	145 210
	frame	data/chars/Catapult/atk1.gif

anim	idle
	loop	1
	delay	10
	seta	1
	offset	145 210
	bbox	15 150 182 57
	@cmd  attack1  20  60  440  "ANI_follow1"
	frame	data/chars/Catapult/atk1.gif

anim	pain
	loop	0
	delay	8
	offset	145 210
	bbox	121 168 50 42
	frame	data/chars/Catapult/atk1.gif
	frame	data/chars/Catapult/atk1.gif
	frame	data/chars/Catapult/atk1.gif
	frame	data/chars/Catapult/atk1.gif

anim	rise
	loop	1
	delay	5
	seta	1
	offset	145 210
	bbox	55 150 52 57
		Attack1  0
	frame	data/chars/Catapult/atk1.gif
anim  follow1
	@script
    void self = getlocalvar("self");
    if(frame==1){
      killentity(self);
    }
@end_script
	loop  1
		delay  1
		offset  145  210
		bbox  0  0  0  0
	@cmd spawn01 "Catapult2" 0 0 0	
	frame  data/chars/Catapult/atk1.gif
		
	frame  data/chars/Catapult/atk1.gif

